command,class,tags,syntax,help
TH_AddProgress,spinloki.TreasureHunt.data.console.TH_AddProgress,"cheat,campaign",th_addprogress <amount (>=0)>,Adds progress for the Treasure Hunt event
TH_GetNearestEntitiesWithName,spinloki.TreasureHunt.data.console.TH_GetNearestEntitiesWithName,"cheat,campaign",th_getnearestentitieswithname,Prints a list of the nearest N entities with names matching input
TH_TestFactorTracker,spinloki.TreasureHunt.data.console.TH_TestFactorTracker,"cheat,campaign",th_testfactortracker,Integration test for factor tracker
TH_TestItemRewards,spinloki.TreasureHunt.data.console.TH_TestItemRewards,"cheat,campaign",th_testitemrewards,Integration test for item rewards
TH_ClaimRelaysInAllSystems,spinloki.TreasureHunt.data.console.TH_ClaimRelaysInAllSystems,"cheat,campaign",th_claimrelaysinallsystems,Claim or build relays in all systems
TH_TriggerOpportunity,spinloki.TreasureHunt.data.console.TH_TriggerOpportunity,"cheat,campaign",th_triggeropportunity <opportunity name>,Triggers a registered treasure hunt opportunity by name
TH_TriggerClaimHandler,spinloki.TreasureHunt.data.console.TH_TriggerClaimHandler,"cheat,campaign",th_triggerclaimhandler <handler name> [treasure id],Triggers a registered treasure hunt claim handler by name (default treasure: pristine_nanoforge)
TH_SurveyPlanet,spinloki.TreasureHunt.data.console.TH_SurveyPlanet,"cheat,campaign",th_surveyplanet <planet name>,Marks the named planet as fully surveyed
TH_MakeTestColony,spinloki.TreasureHunt.data.console.TH_MakeTestColony,"cheat,campaign",th_maketestcolony [size=5] [notechmining],Stands up a player colony on a ruins world scaled by size and teleports there (raid target testing)
TH_TriggerColonyRaid,spinloki.TreasureHunt.data.console.TH_TriggerColonyRaid,"cheat,campaign",th_triggercolonyraid [strengthMult=1.0],Fires a Salvor Clan raid at the current/nearest player colony (raid testing)
TH_WarSimStrength,spinloki.TreasureHunt.data.console.TH_WarSimStrength,"cheat,campaign",th_warsimstrength [factionId=salvor_clan],Dumps WarSim per-faction strengths for the current system (raid diagnosis)
